"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
        -0.001401242759165654,
        -0.0014012435296633478,
        -0.0014012442998266503,
        -0.0014012450696558477,
        -0.0014012458391512257,
        -0.001401246608313069,
        -0.0014012473771416632,
        -0.001401248145637293,
        -0.001401248913800242,
        -0.0014012496816307942,
        -0.0014012504491292335,
        -0.0014012512162958428,
        -0.0014012519831309047,
        -0.0014012527496347013,
        -0.0014012535158075155,
        -0.0014012542816496285,
        -0.0014012550471613216,
        -0.001401255812342876,
        -0.0014012565771945721,
        -0.0014012573417166903,
        -0.0014012581059095104,
        -0.001401258869773312,
        -0.0014012596333083742,
        -0.0014012603965149757,
        -0.0014012611593933952,
        -0.0014012619219439112,
        -0.0014012626841668008,
        -0.0014012634460623418,
        -0.0014012642076308114,
        -0.0014012649688724859,
        -0.001401265729787642,
        -0.0014012664903765557,
        -0.0014012672506395027,
        -0.0014012680105767582,
        -0.0014012687701885974,
        -0.0014012695294752945,
        -0.001401270288437124,
        -0.0014012710470743604,
        -0.0014012718053872768,
        -0.0014012725633761466,
        -0.0014012733210412424,
        -0.0014012740783828372,
        -0.0014012748354012032,
        -0.0014012755920966124,
        -0.0014012763484693358,
        -0.001401277104519645,
        -0.0014012778602478107,
        -0.0014012786156541036,
        -0.001401279370738794,
        -0.0014012801255021516,
        -0.001401280879944446,
        -0.0014012816340659461,
        -0.0014012823878669209,
        -0.001401283141347639,
        -0.0014012838945083683,
        -0.001401284647349377,
        -0.0014012853998709328,
        -0.0014012861520733022,
        -0.0014012869039567526,
        -0.00140128765552155,
        -0.001401288406767961,
        -0.0014012891576962512,
        -0.001401289908306686,
        -0.0014012906585995307,
        -0.0014012914085750503,
        -0.001401292158233509,
        -0.001401292907575171,
        -0.0014012936566003005,
        -0.0014012944053091608,
        -0.001401295153702015,
        -0.001401295901779126,
        -0.0014012966495407567,
        -0.001401297396987169,
        -0.0014012981441186248,
        -0.0014012988909353856,
        -0.001401299637437713,
        -0.001401300383625868,
        -0.0014013011295001105,
        -0.001401301875060701,
        -0.0014013026203078996,
        -0.0014013033652419662,
        -0.0014013041098631597,
        -0.0014013048541717396,
        -0.0014013055981679642,
        -0.0014013063418520917,
        -0.0014013070852243804,
        -0.0014013078282850875,
        -0.001401308571034471,
        -0.001401309313472788,
        -0.0014013100556002952,
        -0.0014013107974172488,
        -0.001401311538923905,
        -0.0014013122801205195,
        -0.0014013130210073482,
        -0.0014013137615846462,
        -0.0014013145018526682,
        -0.001401315241811669,
        -0.0014013159814619024,
        -0.0014013167208036226,
        -0.0014013174598370834,
        -0.0014013181985625379,
        -0.001401318936980239,
        -0.0014013196750904393,
        -0.0014013204128933917,
        -0.0014013211503893478,
        -0.0014013218875785591,
        -0.0014013226244612778,
        -0.0014013233610377545,
        -0.0014013240973082407,
        -0.0014013248332729864,
        -0.001401325568932242,
        -0.0014013263042862573,
        -0.0014013270393352817,
        -0.0014013277740795652,
        -0.0014013285085193563,
        -0.001401329242654904,
        -0.0014013299764864561,
        -0.001401330710014261,
        -0.0014013314432385672,
        -0.0014013321761596213,
        -0.0014013329087776709,
        -0.0014013336410929626,
        -0.0014013343731057435,
        -0.0014013351048162595,
        -0.0014013358362247564,
        -0.0014013365673314806,
        -0.0014013372981366767,
        -0.0014013380286405904,
        -0.0014013387588434662,
        -0.0014013394887455483,
        -0.0014013402183470816,
        -0.0014013409476483095,
        -0.001401341676649476,
        -0.0014013424053508244,
        -0.001401343133752597,
        -0.0014013438618550374,
        -0.0014013445896583876,
        -0.0014013453171628897,
        -0.001401346044368786,
        -0.0014013467712763175,
        -0.001401347497885726,
        -0.001401348224197252,
        -0.0014013489502111363,
        -0.0014013496759276197,
        -0.001401350401346942,
        -0.0014013511264693431,
        -0.0014013518512950623,
        -0.0014013525758243392,
        -0.0014013533000574124,
        -0.001401354023994521,
        -0.0014013547476359031,
        -0.0014013554709817965,
        -0.0014013561940324393,
        -0.0014013569167880694,
        -0.0014013576392489233,
        -0.0014013583614152383,
        -0.0014013590832872517,
        -0.0014013598048651988,
        -0.001401360526149316,
        -0.0014013612471398397,
        -0.0014013619678370048,
        -0.001401362688241047,
        -0.001401363408352201,
        -0.0014013641281707017,
        -0.0014013648476967832,
        -0.0014013655669306798,
        -0.0014013662858726255,
        -0.0014013670045228538,
        -0.0014013677228815976,
        -0.0014013684409490902,
        -0.0014013691587255646,
        -0.0014013698762112528,
        -0.0014013705934063873,
        -0.0014013713103111993,
        -0.0014013720269259212,
        -0.0014013727432507844,
        -0.0014013734592860196,
        -0.0014013741750318579,
        -0.0014013748904885294,
        -0.0014013756056562648,
        -0.001401376320535294,
        -0.0014013770351258466,
        -0.0014013777494281518,
        -0.001401378463442439,
        -0.001401379177168937,
        -0.0014013798906078747,
        -0.0014013806037594804,
        -0.001401381316623982,
        -0.001401382029201607,
        -0.0014013827414925835,
        -0.0014013834534971387,
        -0.0014013841652154994,
        -0.001401384876647892,
        -0.0014013855877945433,
        -0.0014013862986556795,
        -0.0014013870092315266,
        -0.0014013877195223103,
        -0.0014013884295282556,
        -0.001401389139249588,
        -0.0014013898486865324,
        -0.0014013905578393131,
        -0.0014013912667081548,
        -0.0014013919752932813,
        -0.0014013926835949166,
        -0.001401393391613284,
        -0.0014013940993486068,
        -0.0014013948068011084,
        -0.001401395513971011,
        -0.001401396220858537,
        -0.0014013969274639091,
        -0.0014013976337873494,
        -0.0014013983398290795,
        -0.0014013990455893205,
        -0.0014013997510682937,
        -0.0014014004562662202,
        -0.0014014011611833206,
        -0.0014014018658198152,
        -0.0014014025701759244,
        -0.0014014032742518676,
        -0.001401403978047865,
        -0.0014014046815641356,
        -0.0014014053848008987,
        -0.0014014060877583728,
        -0.001401406790436777
      ]
    }
  },
  "kg": {
    "unitarity_error": 0.0,
    "leakage_proxy": 0.08911272136907374,
    "created_energy": 6.870000000000003e-05
  }
}


=======================================================================
geometry_equation.json

{
  "gamma_final": 0.0014262099621414539,
  "delta_final": -0.001401406790436777,
  "variance": 0.0,
  "residual": 0.0,
  "grid": [
    32,
    32,
    32
  ],
  "lambda": 1.22474487139,
  "alpha": 0.2027325541,
  "universal_D": -7.251



=======================================================================
geometry_equation.md

# Geometry Constraint Summary

* Grid: [32, 32, 32]
* ?_final: 0.001426
* d_final: -0.001401
* Variance(U): 0.000e+00
* Residual: 0.000e+00
* ?: 1.22474487139
* a: 0.2027325541
* ??: -7.251

=======================================================================
kg_diagnostic.json

{
  "created_energy": 3.508831519703212e-05,
  "unitarity_error": 9.546097915833863e-07,
  "leakage_proxy": 3.699369076596871e-05
}


======================================================================
ligc_summary.json 
{
  "gamma": 1.7026323349038908,
  "delta": -35.76633280328214,
  "variance": 1.8425645418170328e+21,
  "residual": 971284224833.4525
}

=======================================================================
geometry_histories.json

{
  "variance": [
    1286.4286583913274,
    1041.8634831975119,
    843.9355777900521,
    683.7217923141825,
    554.0145109261932,
    448.9895319803769,
    363.9388832159571,
    295.05569922126415,
    239.26088916373755,
    194.06338466210352,
    157.44739601782675,
    127.78140945322639,
    103.74469848133624,
    84.26795384500944,
    68.48530165306667,
    55.69551232522573,
    45.33063053117601,
    36.930599695842275,
    30.122730690347442,
    24.605086438316796,
    20.13303302086119,
    16.50835198775943,
    13.570424794933874,
    11.189094048361765,
    9.258881918717696,
    7.694307212139531,
    6.426091962992263,
    5.398063493343057,
    4.564746880711548,
    3.8892552655388974,
    3.341690953328815,
    2.897820676566983,
    2.5380020945350066,
    2.246313844325673,
    2.0098505178129926,
    1.8181512759555298,
    1.662736752879449,
    1.536733713858256,
    1.4345708287563261,
    1.3517320797197314,
    1.2845568796043896,
    1.2300780497053245,
    1.1858904840018258,
    1.1500446870697414,
    1.1209604745811914,
    1.0973570179824987,
    1.0781961382666525,
    1.0626363399302803,
    1.0499955512878263,
    1.0397209224010564,
    1.0313643440440516,
    1.0245626041859706,
    1.0190135399994635,
    1.0144864004276142,
    1.010787751087977,
    1.0077608055384801,
    1.0052784815597982,
    1.0032377730566884,
    1.0015551883211893,
    1.0001630526198981,
    0.9990065113433575,
    0.9980411009813197,
    0.9972307803361296,
    0.9965463347707757,
    0.99596408281063,
    0.9954648278100499,
    0.995033008249824,
    0.9946560090296073,
    0.9943236032506393,
    0.9940274997640097,
    0.9937609764445392,
    0.9935185829474664,
    0.9932958997827904,
    0.9930893430366118,
    0.9928960060906578,
    0.9927135313299209,
    0.9925400061565728,
    0.9923669840727183,
    0.9922001404592812,
    0.9920384523648142,
    0.9918810890273947,
    0.9917273754883258,
    0.991576763099248,
    0.9914288056165799,
    0.9912831398246709,
    0.9911394698296322,
    0.990997554328387,
    0.9908571962892464,
    0.9907182345871229,
    0.9905805372230625,
    0.990443995827934,
    0.9903085212069875,
    0.9901740397280926,
    0.9900404903938173,
    0.9899078224678044,
    0.989775993550435,
    0.9896449680186693,
    0.9895147157610805,
    0.9893852111521627,
    0.9892564322205912,
    0.989128359974701,
    0.9890009778554034,
    0.9888679435774025,
    0.9887356040648598,
    0.9886039473916153,
    0.9884729627358761,
    0.9883426401875881,
    0.9882129705919841,
    0.988083945422465,
    0.9879555566772618,
    0.9878277967953808,
    0.9877006585881858,
    0.9875741351836613,
    0.9874482199809617,
    0.9873229066133015,
    0.9871981889176162,
    0.9870740609097144,
    0.9869505167638868,
    0.9868275507961353,
    0.9867051574503387,
    0.9865833312868089,
    0.9864620669727836,
    0.9863413592744994,
    0.986221203050547,
    0.9861015932462733,
    0.9859825248890344,
    0.9858639930841434,
    0.9857400932318996,
    0.9856167470723631,
    0.9854939496881483,
    0.9853716962315,
    0.985249981922169,
    0.9851288020455038,
    0.9850081519507177,
    0.9848880270493048,
    0.9847684228135795,
    0.9846493347753184,
    0.9845307585244916,
    0.9844126897080673,
    0.9842951240288811,
    0.9841780572445594,
    0.9840614851664928,
    0.9839454036588489,
    0.9838298086376236,
    0.9837146960697265,
    0.9836000619720942,
    0.9834859024108318,
    0.9833722135003791,
    0.9832589914026992,
    0.9831462323264888,
    0.9830339325264077,
    0.982922088302327,
    0.9828051265493059,
    0.9826886358488947,
    0.9825726124499269,
    0.9824570526457828,
    0.9823419527736812,
    0.9822273092139894,
    0.9821131183895455,
    0.9819993767649955,
    0.9818860808461423,
    0.9817732271793096,
    0.9816608123507164,
    0.9815488329858653,
    0.9814372857489416,
    0.9813261673422241,
    0.9812154745055082,
    0.9811052040155386,
    0.9809953526854533,
    0.9808859173642388,
    0.9807768949361941,
    0.9806682823204063,
    0.9805600764702337,
    0.9804522743728016,
    0.9803448730485044,
    0.9802378695505185,
    0.9801312609643238,
    0.9800197337304656,
    0.9799086154332777,
    0.9797979031081072,
    0.9796875938223417,
    0.9795776846749495,
    0.9794681727960285,
    0.9793590553463625,
    0.9792503295169864,
    0.9791419925287588,
    0.9790340416319405,
    0.9789264741057832,
    0.978819287258123,
    0.9787124784249819,
    0.9786060449701771,
    0.9784999842849349,
    0.9783942937875134,
    0.9782889709228306,
    0.9781840131620986,
    0.9780794180024649,
    0.97797518296666,
    0.977871305602649,
    0.9777677834832915,
    0.9776646142060059,
    0.9775617953924394,
    0.9774593246881442,
    0.9773520936560149,
    0.9772452235464946,
    0.9771387119579709,
    0.9770325565126582,
    0.9769267548562841,
    0.9768213046577804,
    0.97671620360898,
    0.9766114494243185,
    0.9765070398405395,
    0.9764029726164065,
    0.976299245532418,
    0.9761958563905283,
    0.9760928030138716,
    0.9759900832464918,
    0.9758876949530753,
    0.9757856360186885,
    0.9756839043485208,
    0.9755824978676293,
    0.9754814145206887,
    0.9753806522717461,
    0.9752802091039777,
    0.9751800830194506,
    0.9750802720388878,
    0.974980774201437,
    0.974881587564443,
    0.9747777664667951,
    0.9746742683680899,
    0.9745710912820689,
    0.9744682332406872,
    0.9743656922938917,
    0.9742634665094028,
    0.9741615539724993,
    0.9740599527858063,
    0.9739586610690871,
    0.9738576769590379,
    0.9737569986090844,
    0.9736566241891833,
    0.9735565518856254,
    0.9734567799008422,
    0.9733573064532154,
    0.9732581297768886,
    0.9731592481215825,
    0.9730606597524123,
    0.9729623629497083,
    0.9728643560088382,
    0.972766637240033,
    0.9726692049682145,
    0.9725720575328265,
    0.9724751932876665,
    0.9723786106007224,
    0.9722774928418609,
    0.9721766675848718,
    0.9720761331577101,
    0.9719758879025846,
    0.9718759301757955,
    0.9717762583475771,
    0.971676870801939,
    0.9715777659365129,
    0.9714789421623999,
    0.97138039790402,
    0.9712821315989635,
    0.9711841416978458,
    0.9710864266641624,
    0.9709889849741471,
    0.9708918151166314,
    0.9707949155929068,
    0.9706982849165883,
    0.9706019216134794,
    0.9705058242214395,
    0.970409991290254,
    0.970314421381503,
    0.9702191130684366,
    0.970124064935847,
    0.9700292755799456,
    0.9699347436082404,
    0.9698357539612503,
    0.9697370319177895,
    0.9696385760486727,
    0.9695403849360977,
    0.9694424571735253,
    0.9693447913655592,
    0.9692473861278299,
    0.9691502400868791,
    0.9690533518800444,
    0.9689567201553477,
    0.9688603435713838,
    0.96876422079721,
    0.9686683505122384,
    0.9685727314061288,
    0.9684773621786826,
    0.9683822415397393,
    0.9682873682090734,
    0.9681927409162919,
    0.9680983584007359,
    0.9680042194113798,
    0.9679103227067343,
    0.9678166670547497,
    0.967723251232721,
    0.9676300740271933,
    0.967537134233869,
    0.9674397955952841,
    0.9673427039709616,
    0.9672458581229337,
    0.9671492568224862,
    0.9670528988500651,
    0.9669567829951861,
    0.9668609080563464,
    0.9667652728409344,
    0.9666698761651438,
    0.966574716853886,
    0.966479793740706,
    0.9663851056676974,
    0.9662906514854196,
    0.9661964300528155,
    0.9661024402371299,
    0.9660086809138302,
    0.9659151509665264,
    0.9658218492868927,
    0.965728774774591,
    0.9656359263371934,
    0.9655433028901077,
    0.9654509033565019,
    0.9653587266672308,
    0.9652667717607633,
    0.9651750375831103,
    0.9650789474768776,
    0.9649830871726999,
    0.9648874555856115,
    0.9647920516382861,
    0.9646968742609646,
    0.9646019223913852,
    0.9645071949747128,
    0.9644126909634712,
    0.9643184093174735,
    0.9642243490037561,
    0.9641305089965113,
    0.9640368882770216,
    0.9639434858335949,
    0.9638503006614993,
    0.9637573317629011,
    0.9636645781468003,
    0.963572038828969,
    0.9634797128318908,
    0.9633875991846985,
    0.963295696923115,
    0.9632040050893939,
    0.9631125227322603,
    0.9630212489068534,
    0.9629301826746681,
    0.9628393231034991,
    0.9627441366876095,
    0.9626491655508354,
    0.9625544087323752,
    0.962459865277823,
    0.9623655342391104,
    0.9622714146744507,
    0.9621775056482841,
    0.9620838062312231,
    0.9619903154999978,
    0.961897032537403,
    0.9618039564322451,
    0.9617110862792899,
    0.9616184211792103,
    0.9615259602385358,
    0.9614337025696014,
    0.961341647290498,
    0.9612497935250224,
    0.961158140402628,
    0.961066687058377,
    0.9609754326328922,
    0.9608843762723089,
    0.9607935171282292,
    0.9607028543576741,
    0.9606123871230384,
    0.9605221145920452,
    0.9604275321158637,
    0.9603331525681522,
    0.9602389750901356,
    0.9601449988284575,
    0.9600512229351359,
    0.959957646567517,
    0.9598642688882315,
    0.9597710890651497,
    0.9596781062713392,
    0.9595853196850209,
    0.9594927284895265,
    0.9594003318732564,
    0.9593081290296379,
    0.959216119157084,
    0.9591243014589523,
    0.9590326751435043,
    0.9589412394238656,
    0.9588499935179863,
    0.9587589366486012,
    0.9586680680431918,
    0.9585773869339469,
    0.9584868925577249,
    0.9583965841560161,
    0.9583064609749055,
    0.9582165222650353,
    0.958122279642746,
    0.9580282293756328,
    0.9579343706896866,
    0.9578407028155416,
    0.9577472249884389,
    0.9576539364481894,
    0.9575608364391377,
    0.9574679242101263,
    0.9573751990144594,
    0.957282660109869,
    0.9571903067584787,
    0.95709813822677,
    0.9570061537855481,
    0.9569143527099069,
    0.9568227342791975,
    0.9567312977769935,
    0.9566400424910584,
    0.9565489677133134,
    0.9564580727398051,
    0.9563673568706731,
    0.9562768194101191,
    0.9561864596663752,
    0.9560962769516728,
    0.956006270582212,
    0.9559164398781315,
    0.9558223014881165,
    0.9557283463512262,
    0.9556345737645737,
    0.9555409830292912,
    0.9554475734504997,
    0.9553543443372785,
    0.9552612950026353,
    0.9551684247634767,
    0.9550757329405789,
    0.9549832188585579,
    0.9548908818458417,
    0.9547987212346409,
    0.954706736360921,
    0.9546149265643736,
    0.9545232911883894,
    0.9544318295800307,
    0.9543405410900029,
    0.9542494250726294,
    0.9541584808858234,
    0.9540677078910618,
    0.9539771054533591,
    0.9538866729412412,
    0.9537964097267194,
    0.9537063151852656,
    0.9536163886957862,
    0.9535221417987306,
    0.953428070283648,
    0.9533341735078538,
    0.9532404508321737,
    0.9531469016209189,
    0.9530535252418602,
    0.9529603210662029,
    0.9528672884685627,
    0.9527744268269409,
    0.9526817355226993,
    0.9525892139405372,
    0.9524968614684668,
    0.9524046774977899,
    0.9523126614230742,
    0.9522208126421299,
    0.9521291305559868,
    0.9520376145688716,
    0.9519462640881848,
    0.951855078524479,
    0.9517640572914357,
    0.9516731998058438,
    0.9515825054875777,
    0.9514919737595757,
    0.951401604047818,
    0.9513113957813062,
    0.951217854491809,
    0.9511244799061085,
    0.9510312714394455,
    0.9509382285101182,
    0.9508453505394604,
    0.9507526369518211,
    0.9506600871745434,
    0.9505677006379436,
    0.9504754767752911,
    0.9503834150227879,
    0.950291514819548,
    0.9501997756075784,
    0.9501081968317584,
    0.9500167779398204,
    0.9499255183823303,
    0.9498344176126683,
    0.9497434750870092,
    0.9496526902643047,
    0.949562062606263,
    0.9494715915773313,
    0.949381276644677,
    0.9492911172781691,
    0.9492011129503599,
    0.949111263136468,
    0.9490215673143585,
    0.9489320249645274,
    0.9488426355700826,
    0.9487533986167268,
    0.9486643135927404,
    0.948575379988964,
    0.9484865972987819,
    0.9483979650181046,
    0.9483094826453528,
    0.9482211496814397,
    0.948132965629756,
    0.9480449299961523,
    0.9479570422889236,
    0.9478693020187929,
    0.9477817086988958,
    0.9476942618447638,
    0.9476069609743096,
    0.9475198056078111,
    0.9474327952678957,
    0.9473459294795259,
    0.9472592077699828,
    0.9471726296688526,
    0.9470861947080105,
    0.9469999024216065,
    0.9469137523460501,
    0.946827744019997,
    0.946741876984333,
    0.9466561507821609,
    0.9465705649587861,
    0.9464851190617016,
    0.9463998126405756,
    0.9463146452472361,
    0.9462296164356577,
    0.9461447257619486,
    0.9460599727843361,
    0.9459753570631533,
    0.9458908781608262,
    0.9458065356418606,
    0.9457223290728279,
    0.9456382580223535,
    0.9455543220611027,
    0.9454705207617685,
    0.9453868536990591,
    0.9453033204496843,
    0.9452199205923444,
    0.945136653707716,
    0.9450535193784417,
    0.9449705171891161,
    0.9448876467262748,
    0.9448049075783814,
    0.9447222993358171,
    0.9446398215908671,
    0.9445574739377096,
    0.9444752559724044,
    0.9443931672928811,
    0.944311207498927,
    0.944229376192177,
    0.9441476729761007,
    0.9440660974559927,
    0.9439846492389603,
    0.943903327933913,
    0.9438221331515514,
    0.9437410645043562,
    0.9436601216065776,
    0.9435793040742246,
    0.9434986115250537,
    0.9434180435785593,
    0.9433375998559628,
    0.9432572799802014,
    0.9431770835759195,
    0.9430970102694567,
    0.9430170596888388,
    0.942937231463767,
    0.9428575252256083,
    0.9427779406073853,
    0.9426984772437663,
    0.942619134771056,
    0.942539912827185,
    0.9424608110517005,
    0.9423818290857571,
    0.9423029665721065,
    0.9422242231550887,
    0.9421455984806223,
    0.9420670921961953,
    0.9419887039508558,
    0.9419104333952029,
    0.9418322801813777,
    0.941754243963054,
    0.9416763243954291,
    0.941598521135216,
    0.9415208338406333,
    0.9414432621713968,
    0.9413658057887115,
    0.9412884643552619,
    0.9412112375352037,
    0.941134124994156,
    0.9410571263991921,
    0.9409802414188311,
    0.9409034697230299,
    0.9408268109831743,
    0.9407502648720724,
    0.940673831063944,
    0.9405975092344143,
    0.9405212990605056,
    0.9404452002206285,
    0.9403692123945747,
    0.9402933352635092,
    0.9402175685099619,
    0.94014191181782,
    0.940066364872321,
    0.9399909273600435,
    0.9399155989689018,
    0.939840379388136,
    0.9397652683083064,
    0.9396902654212849,
    0.9396153704202479,
    0.9395405829996695,
    0.9394659028553134,
    0.9393913296842262,
    0.9393168631847302,
    0.9392425030564155,
    0.9391682490001342,
    0.9390941007179925,
    0.9390200579133436,
    0.9389461202907818,
    0.9388722875561342,
    0.9387985594164545,
    0.9387249355800169,
    0.9386514157563083,
    0.9385779996560217,
    0.9385046869910506,
    0.9384314774744809,
    0.9383583708205854,
    0.938285366744817,
    0.9382124649638022,
    0.9381396651953344,
    0.9380669671583679,
    0.9379943705730114,
    0.9379218751605221,
    0.9378494806432982,
    0.9377771867448743,
    0.9377049931899144,
    0.9376328997042056,
    0.9375609060146521,
    0.93748901184927,
    0.9374172169371797,
    0.9373455210086018,
    0.9372739237948493,
    0.9372024250283233,
    0.9371310244425062,
    0.9370597217719561,
    0.9369885167523013,
    0.9369174091202341,
    0.9368463986135059,
    0.9367754849709206,
    0.9367046679323293,
    0.9366339472386251,
    0.9365633226317376,
    0.9364927938546262,
    0.9364223606512764,
    0.936352022766693,
    0.9362817799468954,
    0.9362116319389118,
    0.9361415784907744,
    0.9360716193515136,
    0.9360017542711531,
    0.9359319830007043,
    0.9358623052921616,
    0.9357927208984972,
    0.9357232295736548,
    0.935653831072547,
    0.9355845251510473,
    0.9355153115659873,
    0.9354461900751507,
    0.9353771604372689,
    0.9353082224120153,
    0.935239375760001,
    0.9351706202427699,
    0.9351019556227937,
    0.9350333816634673,
    0.9349648981291038,
    0.9348965047849298,
    0.934828201397081,
    0.9347599877325969,
    0.9346918635594174,
    0.934623828646376,
    0.9345558827631979,
    0.9344880256804933,
    0.9344202571697537,
    0.934352577003348,
    0.9342849849545165,
    0.9342174807973681,
    0.9341500643068748,
    0.9340827352588676,
    0.9340154934300327,
    0.9339483385979059,
    0.9338812705408697,
    0.9338142890381482,
    0.9337473938698031,
    0.9336805848167293,
    0.9336138616606509,
    0.933547224184117,
    0.9334806721704975,
    0.9334142054039791,
    0.933347823669561,
    0.933281526753051,
    0.9332153144410613,
    0.9331491865210049,
    0.9330831427810908,
    0.9330171830103214,
    0.9329513069984866,
    0.9328855145361619,
    0.932819805414703,
    0.932754179426243,
    0.9326886363636877,
    0.9326231760207122,
    0.9325577981917577,
    0.932492502672026,
    0.9324272892574778,
    0.9323621577448273,
    0.9322971079315401,
    0.9322321396158275,
    0.9321672525966451,
    0.9321024466736871,
    0.9320377216473843,
    0.9319730773188993,
    0.931908513490124,
    0.9318440299636751,
    0.9317796265428911,
    0.9317153030318288,
    0.9316510592352595,
    0.9315868949586659,
    0.9315228100082382,
    0.9314588041908716,
    0.9313948773141614,
    0.9313310291864012,
    0.9312672596165783,
    0.9312035684143715,
    0.9311399553901463,
    0.9310764203549535,
    0.9310129631205241,
    0.9309495834992669,
    0.9308862813042658,
    0.930823056349275,
    0.9307599084487175,
    0.9306968374176809,
    0.9306338430719148,
    0.9305709252278267,
    0.93050808370248,
    0.9304453183135906,
    0.9303826288795232,
    0.930320015219289,
    0.930257477152542,
    0.9301950144995766,
    0.9301326270813239,
    0.9300703147193494,
    0.9300080772358494,
    0.9299459144536486,
    0.9298838261961966,
    0.9298218122875649,
    0.9297598725524452,
    0.9296980068161449,
    0.9296362149045853,
    0.929574496644298,
    0.9295128518624228,
    0.9294512803867043,
    0.9293897820454894,
    0.9293283566677242,
    0.9292670040829516,
    0.9292057241213081,
    0.9291445166135217,
    0.9290833813909083,
    0.9290223182853697,
    0.9289613271293906,
    0.9289004077560359,
    0.9288395599989481,
    0.9287787836923447,
    0.9287180786710153,
    0.9286574447703195,
    0.9285968818261836,
    0.9285363896750984,
    0.928475968154117,
    0.9284156171008511,
    0.9283553363534698,
    0.9282951257506962,
    0.9282349851318046,
    0.9281749143366197,
    0.9281149132055115,
    0.9280549815793954,
    0.9279951192997277,
    0.9279353262085045,
    0.9278756021482585,
    0.927815946962057,
    0.9277563604934995,
    0.9276968425867146,
    0.9276373930863586,
    0.9275780118376127,
    0.9275186986861803,
    0.9274594534782852,
    0.9274002760606691,
    0.927341166280589,
    0.9272821239858156,
    0.92722314902463,
    0.9271642412458222,
    0.9271054004986886,
    0.9270466266330298,
    0.9269879194991483,
    0.9269292789478459,
    0.9268707048304226,
    0.9268121969986727,
    0.9267537553048845,
    0.9266953796018367,
    0.9266370697427965,
    0.9265788255815182,
    0.92652064697224,
    0.926462533769683,
    0.9264044858290477,
    0.9263465030060134,
    0.9262885851567346,
    0.9262307321378402,
    0.926172943806431,
    0.9261152200200771,
    0.9260575606368164,
    0.9259999655151526,
    0.925942434514053,
    0.9258849674929462,
    0.9258275643117209,
    0.9257702248307228,
    0.9257129489107537,
    0.9256557364130688,
    0.9255985871993748,
    0.9255415011318285,
    0.9254844780730342,
    0.925427517886042,
    0.9253706204343464,
    0.9253137855818829,
    0.925257013193028,
    0.9252003031325963,
    0.9251436552658381,
    0.9250870694584388,
    0.9250305455765164,
    0.9249740834866191,
    0.9249176830557244,
    0.924861344151237,
    0.9248050666409863,
    0.9247488503932256,
    0.9246926952766297,
    0.9246366011602932,
    0.9245805679137289,
    0.9245245954068657,
    0.9244686835100469,
    0.924412832094029,
    0.9243570410299792,
    0.9243013101894739,
    0.9242456394444973,
    0.9241900286674392,
    0.9241344777310938,
    0.9240789865086573,
    0.9240235548737271,
    0.9239681827002995,
    0.9239128698627677,
    0.9238576162359214,
    0.9238024216949438,
    0.9237472861154106,
    0.9236922093732884,
    0.9236371913449328,
    0.9235822319070871,
    0.9235273309368801,
    0.9234724883118255,
    0.923417703909819,
    0.9233629776091379,
    0.9233083092884388,
    0.9232536988267563,
    0.9231991461035016,
    0.9231446509984604,
    0.9230902133917918,
    0.9230358331640266,
    0.9229815101960661,
    0.9229272443691798,
    0.9228730355650048,
    0.9228188836655435,
    0.9227647885531628,
    0.9227107501105921,
    0.9226567682209219,
    0.9226028427676026,
    0.9225489736344427,
    0.9224951607056073,
    0.9224414038656173,
    0.9223877029993469,
    0.9223340579920232,
    0.9222804687292239,
    0.9222269350968766,
    0.9221734569812565,
    0.9221200342689865,
    0.9220666668470339,
    0.9220133546027101,
    0.9219600974236695,
    0.9219068951979071,
    0.9218537478137583,
    0.9218006551598962,
    0.9217476171253314,
    0.9216946335994103,
    0.9216417044718129,
    0.9215888296325533,
    0.9215360089719762,
    0.9214832423807575,
    0.9214305297499014,
    0.9213778709707403,
    0.9213252659349328,
    0.9212727145344625,
    0.9212202166616368,
    0.9211677722090859,
    0.9211153810697608,
    0.9210630431369327,
    0.9210107583041912,
    0.9209585264654437,
    0.9209063475149135,
    0.9208542213471388,
    0.9208021478569713,
    0.9207501269395755,
    0.9206981584904268,
    0.9206462424053103,
    0.9205943785803204,
    0.9205425669118587,
    0.920490807296633,
    0.9204390996316564,
    0.9203874438142456,
    0.9203358397420207,
    0.9202842873129022,
    0.9202327864251121,
    0.9201813369771706,
    0.9201299388678967,
    0.9200785919964058,
